Hardness,Plasticizer,Polymer_1,Toughener_1,Colorant,Stabilizer_1,Flame_retardant_1,Antioxidant,Metal_powder_1,Metal_powder_2,Metal_powder_3,Antistatic,Polymer_2,Stabilizer_2,Toughener_2,Clarifier_1,Clarifier_2,Clarifier_3,Polymer_3,Polymer_4,UV_absorber_1,UV_absorber_2,Flame_retardant_2,Polymer_5,Stabilizer_3,Filler_1,Filler_2,Toughener_3,Filler_3
81.71337147,0.018665926,0,0,0,0,0,0,0,0,0,0,0.104775108,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
104.665526,0.033676754,0,0,0,0,0.010583947,0.016573443,0,0.178725855,0,0,0.007819032,0,0.101915855,0,0,0,0,0,0,0,0.996531142,0.805393159,0.084926241,0,0,0,0
82.39396055,0,0.034165193,0,0,0,0,0,0.377147708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.951201068,0.64163568,0,0,0,0,0
120.6071535,0,0.00687373,0,0.039603065,0,0,0.041149515,0.674267985,0,0.232151789,0,0.105593923,0,0,0,0,0,0,0,0,0,1,0.496906051,0.210859385,0,0,0,0
108.4965153,0,0,0,0,0,0,0,0,0,0,0,0.196175836,0,0,0,0,0,0,0,0.469658767,0,0.958848279,0.643181537,0,0,0,0,0
114.8472827,0.093127753,0,0,0,0,0.010301428,0,0,0,0,0,0.017543402,0,0.13753459,0,0,0,0,0,1,0,0.988963864,0.494675134,0,0,0,0,0
114.1280033,0,0.066951469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.934012353,0.638161041,0,0,0,0,0
60.83289023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383793818,0,0,0,0,0,0,0,0,0
87.44409157,0,0.357396838,0,0.596278035,0,0.700546212,0,0.964071526,0,0.078244591,0,0,0,0,0,0,0,0.99018244,0,0,0,0,0,0.573046255,0,0,0,0
74.78580024,0,0.830752639,0,0,0,0.666725647,0.076814836,0.037728532,0,0,0,0,0,0,0,0,0,0,0.426032991,0,0,0,0,0,0,0,0,0
90.96576892,0.139816496,0.428898285,0,0.857799935,0,0.720486891,0.325641803,0.738510624,0.074105046,0,0,0.109414538,0,0.106519347,0,0,0,0,0.495699399,0,0,0,0,0.743198771,0,0,0,0
